Wavelength_nm,Intensity
3.177789999999999964e+02,8.802172727882862091e-03
3.188820000000000050e+02,6.223196163773536682e-03
3.199850000000000136e+02,8.288248442113399506e-03
3.210879999999999654e+02,6.185817066580057144e-03
3.221909999999999741e+02,8.021940477192401886e-03
3.232939999999999827e+02,5.835413001477718353e-03
3.243969999999999914e+02,7.662190124392509460e-03
3.255000000000000000e+02,5.625170189887285233e-03
3.266030000000000086e+02,7.690220605581998825e-03
3.277060000000000173e+02,5.522382911294698715e-03
3.288089999999999691e+02,8.138744160532951355e-03
3.299119999999999777e+02,5.835413932800292969e-03
3.310149999999999864e+02,8.297593332827091217e-03
3.321179999999999950e+02,5.774677265435457230e-03
3.332210000000000036e+02,7.325801998376846313e-03
3.343240000000000123e+02,5.101897288113832474e-03
3.354269999999999641e+02,6.928674876689910889e-03
3.365299999999999727e+02,5.326157901436090469e-03
3.376329999999999814e+02,7.554733194410800934e-03
3.387359999999999900e+02,5.681235808879137039e-03
3.398389999999999986e+02,8.115382865071296692e-03
3.409420000000000073e+02,6.470811553299427032e-03
3.420450000000000159e+02,9.241352789103984833e-03
3.431479999999999677e+02,7.218344602733850479e-03
3.442509999999999764e+02,1.011969894170761108e-02
3.453539999999999850e+02,7.339817471802234650e-03
3.464569999999999936e+02,9.993554092943668365e-03
3.475600000000000023e+02,6.989412009716033936e-03
3.486630000000000109e+02,9.063811972737312317e-03
3.497659999999999627e+02,6.760482676327228546e-03
3.508689999999999714e+02,9.082499891519546509e-03
3.519719999999999800e+02,7.045479025691747665e-03
3.530749999999999886e+02,1.006831042468547821e-02
3.541779999999999973e+02,7.578096352517604828e-03
3.552810000000000059e+02,1.008699648082256317e-02
3.563840000000000146e+02,6.938018836081027985e-03
3.574869999999999663e+02,8.956355974078178406e-03
3.585899999999999750e+02,6.368027534335851669e-03
3.596929999999999836e+02,7.989238016307353973e-03
3.607959999999999923e+02,5.611153785139322281e-03
3.618990000000000009e+02,7.545389700680971146e-03
3.630020000000000095e+02,5.924181081354618073e-03
3.641049999999999613e+02,8.049973286688327789e-03
3.652079999999999700e+02,6.288605276495218277e-03
3.663109999999999786e+02,9.428235702216625214e-03
3.674139999999999873e+02,7.325803861021995544e-03
3.685169999999999959e+02,1.093730796128511429e-02
3.696200000000000045e+02,8.507837541401386261e-03
3.707230000000000132e+02,1.219876948744058609e-02
3.718259999999999650e+02,9.082497097551822662e-03
3.729289999999999736e+02,1.348358858376741409e-02
3.740319999999999823e+02,1.049346663057804108e-02
3.751349999999999909e+02,1.444136165082454681e-02
3.762379999999999995e+02,1.061961054801940918e-02
3.773410000000000082e+02,1.471234206110239029e-02
3.784440000000000168e+02,1.153066288679838181e-02
3.795469999999999686e+02,1.461422163993120193e-02
3.806499999999999773e+02,1.097935996949672699e-02
3.817529999999999859e+02,1.382933091372251511e-02
3.828559999999999945e+02,1.041871123015880585e-02
3.839590000000000032e+02,1.435258891433477402e-02
3.850620000000000118e+02,1.090927422046661377e-02
3.861649999999999636e+02,1.437128148972988129e-02
3.872679999999999723e+02,1.042338367551565170e-02
3.883709999999999809e+02,1.399283763021230698e-02
3.894739999999999895e+02,1.000289805233478546e-02
3.905769999999999982e+02,1.296966057270765305e-02
3.916800000000000068e+02,9.297418408095836639e-03
3.927830000000000155e+02,1.201188657432794571e-02
3.938859999999999673e+02,8.526522666215896606e-03
3.949889999999999759e+02,1.110083702951669693e-02
3.960919999999999845e+02,8.213496766984462738e-03
3.971949999999999932e+02,1.049813814461231232e-02
3.982980000000000018e+02,7.461294066160917282e-03
3.994010000000000105e+02,9.568395093083381653e-03
4.005039999999999623e+02,6.587615702301263809e-03
4.016069999999999709e+02,8.479801006615161896e-03
4.027099999999999795e+02,6.508191581815481186e-03
4.038129999999999882e+02,9.474954567849636078e-03
4.049159999999999968e+02,7.508015260100364685e-03
4.060190000000000055e+02,1.132975891232490540e-02
4.071220000000000141e+02,8.750782348215579987e-03
4.082249999999999659e+02,1.209598500281572342e-02
4.093279999999999745e+02,8.932998403906822205e-03
4.104309999999999832e+02,1.211467105895280838e-02
4.115339999999999918e+02,8.778816089034080505e-03
4.126370000000000005e+02,1.160074397921562195e-02
4.137400000000000091e+02,8.199483156204223633e-03
4.148429999999999609e+02,1.045141834765672684e-02
4.159459999999999695e+02,7.601457647979259491e-03
4.170489999999999782e+02,1.010568253695964813e-02
4.181519999999999868e+02,7.573420647531747818e-03
4.192549999999999955e+02,1.022248528897762299e-02
4.203580000000000041e+02,8.143416605889797211e-03
4.214610000000000127e+02,1.088592130690813065e-02
4.225639999999999645e+02,8.143413811922073364e-03
4.236669999999999732e+02,1.097936090081930161e-02
4.247699999999999818e+02,8.110714145004749298e-03
4.258729999999999905e+02,1.033461652696132660e-02
4.269759999999999991e+02,7.774319034069776535e-03
4.280790000000000077e+02,9.432903490960597992e-03
4.291819999999999595e+02,6.251225247979164124e-03
4.302849999999999682e+02,7.680880837142467499e-03
4.313879999999999768e+02,5.045832134783267975e-03
4.324909999999999854e+02,6.227865815162658691e-03
4.335939999999999941e+02,4.260926041752099991e-03
4.346970000000000027e+02,5.727955605834722519e-03
4.358000000000000114e+02,4.728131927549839020e-03
4.369029999999999632e+02,6.807200144976377487e-03
4.380059999999999718e+02,4.971079062670469284e-03
4.391089999999999804e+02,7.405227515846490860e-03
4.402119999999999891e+02,5.298125091940164566e-03
4.413149999999999977e+02,7.138919550925493240e-03
4.424180000000000064e+02,5.073866341263055801e-03
4.435210000000000150e+02,7.479980587959289551e-03
4.446239999999999668e+02,6.171801127493381500e-03
4.457269999999999754e+02,8.886274881660938263e-03
4.468299999999999841e+02,7.279081270098686218e-03
4.479329999999999927e+02,1.035797409713268280e-02
4.490360000000000014e+02,8.194804191589355469e-03
4.501390000000000100e+02,1.218943204730749130e-02
4.512419999999999618e+02,9.325449354946613312e-03
4.523449999999999704e+02,1.363776717334985733e-02
4.534479999999999791e+02,1.022715494036674500e-02
4.545509999999999877e+02,1.303039398044347763e-02
4.556539999999999964e+02,8.503162302076816559e-03
4.567570000000000050e+02,9.601099416613578796e-03
4.578600000000000136e+02,5.424271337687969208e-03
4.589629999999999654e+02,6.083033047616481781e-03
4.600659999999999741e+02,3.644213546067476273e-03
4.611689999999999827e+02,4.545920994132757187e-03
4.622719999999999914e+02,2.952748211100697517e-03
4.633750000000000000e+02,3.513397183269262314e-03
4.644780000000000086e+02,2.443492412567138672e-03
4.655809999999999604e+02,3.289137268438935280e-03
4.666839999999999691e+02,2.228577854111790657e-03
4.677869999999999777e+02,3.560114884749054909e-03
4.688900000000000432e+02,2.882667817175388336e-03
4.699929999999999950e+02,4.541249014437198639e-03
4.710959999999999468e+02,3.527411725372076035e-03
4.721990000000000123e+02,5.793362855911254883e-03
4.733019999999999641e+02,4.569283220916986465e-03
4.744050000000000296e+02,7.881779223680496216e-03
4.755079999999999814e+02,6.755810696631669998e-03
4.766109999999999332e+02,1.161943748593330383e-02
4.777139999999999986e+02,9.783313609659671783e-03
4.788169999999999504e+02,1.443201489746570587e-02
4.799200000000000159e+02,1.061026658862829208e-02
4.810229999999999677e+02,1.450209598988294601e-02
4.821260000000000332e+02,1.014772895723581314e-02
4.832289999999999850e+02,1.307711564004421234e-02
4.843319999999999368e+02,9.320778772234916687e-03
4.854350000000000023e+02,1.229688245803117752e-02
4.865379999999999541e+02,9.260038845241069794e-03
4.876410000000000196e+02,1.197917573153972626e-02
4.887439999999999714e+02,8.741440251469612122e-03
4.898470000000000368e+02,1.127369981259107590e-02
4.909499999999999886e+02,7.900469005107879639e-03
4.920529999999999404e+02,9.755278006196022034e-03
4.931560000000000059e+02,5.821395665407180786e-03
4.942589999999999577e+02,7.442603819072246552e-03
4.953620000000000232e+02,4.718786105513572693e-03
4.964649999999999750e+02,5.849427543580532074e-03
4.975680000000000405e+02,3.569459775462746620e-03
4.986709999999999923e+02,4.559936467558145523e-03
4.997739999999999441e+02,2.906025853008031845e-03
5.008770000000000095e+02,3.775031305849552155e-03
5.019799999999999613e+02,2.415460767224431038e-03
5.030830000000000268e+02,3.424625610932707787e-03
5.041859999999999786e+02,2.387427026405930519e-03
5.052889999999999304e+02,3.303151810541749001e-03
5.063919999999999959e+02,2.116446848958730698e-03
5.074949999999999477e+02,3.275119932368397713e-03
5.085980000000000132e+02,2.354722470045089722e-03
5.097009999999999650e+02,3.863800782710313797e-03
5.108040000000000305e+02,2.410788089036941528e-03
5.119069999999999823e+02,3.761013736948370934e-03
5.130099999999999909e+02,2.490214072167873383e-03
5.141130000000000564e+02,3.078892827033996582e-03
5.152160000000000082e+02,1.784730353392660618e-03
5.163190000000000737e+02,2.448164159432053566e-03
5.174220000000000255e+02,1.616535941138863564e-03
5.185250000000000909e+02,2.186528872698545456e-03
5.196280000000000427e+02,1.527766464278101921e-03
5.207309999999999945e+02,2.219232497736811638e-03
5.218340000000000600e+02,1.565142534673213959e-03
5.229370000000000118e+02,2.223904943093657494e-03
5.240400000000000773e+02,1.593175111338496208e-03
5.251430000000000291e+02,2.364067593589425087e-03
5.262460000000000946e+02,1.705305417999625206e-03
5.273490000000000464e+02,2.821930451318621635e-03
5.284519999999999982e+02,2.219233196228742599e-03
5.295550000000000637e+02,3.667572978883981705e-03
5.306580000000000155e+02,2.882666187360882759e-03
5.317610000000000809e+02,5.592464469373226166e-03
5.328640000000000327e+02,4.597314167767763138e-03
5.339670000000000982e+02,8.965700864791870117e-03
5.350700000000000500e+02,7.671537343412637711e-03
5.361730000000000018e+02,1.426849327981472015e-02
5.372760000000000673e+02,1.125501189380884171e-02
5.383790000000000191e+02,1.850138045847415924e-02
5.394820000000000846e+02,1.427784562110900879e-02
5.405850000000000364e+02,2.040291018784046173e-02
5.416879999999999882e+02,1.568879932165145874e-02
5.427910000000000537e+02,2.150552161037921906e-02
5.438940000000000055e+02,1.648773066699504852e-02
5.449970000000000709e+02,2.089815773069858551e-02
5.461000000000000227e+02,1.474037766456604004e-02
5.472030000000000882e+02,1.741746999323368073e-02
5.483060000000000400e+02,1.111017726361751556e-02
5.494089999999999918e+02,1.271269936114549637e-02
5.505120000000000573e+02,7.811694405972957611e-03
5.516150000000000091e+02,8.937667123973369598e-03
5.527180000000000746e+02,5.256076343357563019e-03
5.538210000000000264e+02,6.428765598684549332e-03
5.549240000000000919e+02,3.896505106240510941e-03
5.560270000000000437e+02,4.597313702106475830e-03
5.571299999999999955e+02,2.915371442213654518e-03
5.582330000000000609e+02,3.732982790097594261e-03
5.593360000000000127e+02,2.265954157337546349e-03
5.604390000000000782e+02,3.242415143176913261e-03
5.615420000000000300e+02,2.275297883898019791e-03
5.626450000000000955e+02,3.261103993281722069e-03
5.637480000000000473e+02,2.322019077837467194e-03
5.648509999999999991e+02,3.340528812259435654e-03
5.659540000000000646e+02,2.251937985420227051e-03
5.670570000000000164e+02,3.326511476188898087e-03
5.681600000000000819e+02,2.336035249754786491e-03
5.692630000000000337e+02,3.466676454991102219e-03
5.703659999999999854e+02,2.564966212958097458e-03
5.714690000000000509e+02,4.251583479344844818e-03
5.725720000000000027e+02,3.233071416616439819e-03
5.736750000000000682e+02,5.214026663452386856e-03
5.747780000000000200e+02,4.046010319143533707e-03
5.758810000000000855e+02,5.821397062391042709e-03
5.769840000000000373e+02,3.957242239266633987e-03
5.780869999999999891e+02,5.924180150032043457e-03
5.791900000000000546e+02,4.256253596395254135e-03
5.802930000000000064e+02,6.456796545535326004e-03
5.813960000000000719e+02,4.676740150898694992e-03
5.824990000000000236e+02,6.456797942519187927e-03
5.836020000000000891e+02,4.770182073116302490e-03
5.847050000000000409e+02,6.620319094508886337e-03
5.858079999999999927e+02,4.971080459654331207e-03
5.869110000000000582e+02,7.479984313249588013e-03
5.880140000000000100e+02,5.466321017593145370e-03
5.891170000000000755e+02,7.970549166202545166e-03
5.902200000000000273e+02,5.615826230496168137e-03
5.913230000000000928e+02,7.512684445828199387e-03
5.924260000000000446e+02,5.209355615079402924e-03
5.935289999999999964e+02,7.218345068395137787e-03
5.946320000000000618e+02,5.073866341263055801e-03
5.957350000000000136e+02,7.078182883560657501e-03
5.968380000000000791e+02,4.919687751680612564e-03
5.979410000000000309e+02,6.895973812788724899e-03
5.990440000000000964e+02,5.312141031026840210e-03
6.001470000000000482e+02,8.115381933748722076e-03
6.012500000000000000e+02,6.587616633623838425e-03
6.023530000000000655e+02,1.009634416550397873e-02
6.034560000000000173e+02,8.647996932268142700e-03
6.045590000000000828e+02,1.396013889461755753e-02
6.056620000000000346e+02,1.158205792307853699e-02
6.067649999999999864e+02,1.772581785917282104e-02
6.078680000000000518e+02,1.392276585102081299e-02
6.089710000000000036e+02,2.014128491282463074e-02
6.100740000000000691e+02,1.487119309604167938e-02
6.111770000000000209e+02,2.019734680652618408e-02
6.122800000000000864e+02,1.434791833162307739e-02
6.133830000000000382e+02,1.865088753402233124e-02
6.144859999999999900e+02,1.324531901627779007e-02
6.155890000000000555e+02,1.674002036452293396e-02
6.166920000000000073e+02,1.196516864001750946e-02
6.177950000000000728e+02,1.566076464951038361e-02
6.188980000000000246e+02,1.116156950592994690e-02
6.200010000000000900e+02,1.488520391285419464e-02
6.211040000000000418e+02,1.149795483797788620e-02
6.222069999999999936e+02,1.648305729031562805e-02
6.233100000000000591e+02,1.361439563333988190e-02
6.244130000000000109e+02,1.886114291846752167e-02
6.255160000000000764e+02,1.588503085076808929e-02
6.266190000000000282e+02,2.261280082166194916e-02
6.277220000000000937e+02,1.842662878334522247e-02
6.288250000000000455e+02,2.497685328125953674e-02
6.299279999999999973e+02,1.903399452567100525e-02
6.310310000000000628e+02,2.351451106369495392e-02
6.321340000000000146e+02,1.681944541633129120e-02
6.332370000000000800e+02,1.983293145895004272e-02
6.343400000000000318e+02,1.342285145074129105e-02
6.354430000000000973e+02,1.570281758904457092e-02
6.365460000000000491e+02,1.136713661253452301e-02
6.376490000000000009e+02,1.428250968456268311e-02
6.387520000000000664e+02,1.053551770746707916e-02
6.398550000000000182e+02,1.303974445909261703e-02
6.409580000000000837e+02,1.001224108040332794e-02
6.420610000000000355e+02,1.329202484339475632e-02
6.431639999999999873e+02,1.044674590229988098e-02
6.442670000000000528e+02,1.371252071112394333e-02
6.453700000000000045e+02,1.041870936751365662e-02
6.464730000000000700e+02,1.370317302644252777e-02
6.475760000000000218e+02,9.858068078756332397e-03
6.486790000000000873e+02,1.227819267660379410e-02
6.497820000000000391e+02,8.302264846861362457e-03
6.508849999999999909e+02,1.062428113073110580e-02
6.519880000000000564e+02,6.980068050324916840e-03
6.530910000000000082e+02,9.381514042615890503e-03
6.541940000000000737e+02,6.456797476857900620e-03
6.552970000000000255e+02,8.208827115595340729e-03
6.564000000000000909e+02,5.316812079399824142e-03
6.575030000000000427e+02,6.924002431333065033e-03
6.586059999999999945e+02,4.835590720176696777e-03
6.597090000000000600e+02,6.461468525230884552e-03
6.608120000000000118e+02,4.536578897386789322e-03
6.619150000000000773e+02,6.410079076886177063e-03
6.630180000000000291e+02,4.452480934560298920e-03
6.641210000000000946e+02,6.139096338301897049e-03
6.652240000000000464e+02,4.536578431725502014e-03
6.663269999999999982e+02,6.704418919980525970e-03
6.674300000000000637e+02,5.003784783184528351e-03
6.685330000000000155e+02,7.120231166481971741e-03
