Wavelength_nm,Intensity
6.696360000000000809e+02,5.185997579246759415e-03
6.707390000000000327e+02,7.204329594969749451e-03
6.718419999999999845e+02,5.027144681662321091e-03
6.729450000000000500e+02,6.564257200807332993e-03
6.740480000000000018e+02,4.564610309898853302e-03
6.751510000000000673e+02,5.956886801868677139e-03
6.762540000000000191e+02,4.046009853482246399e-03
6.773570000000000846e+02,5.863444879651069641e-03
6.784600000000000364e+02,4.162813536822795868e-03
6.795629999999999882e+02,5.676562432199716568e-03
6.806660000000000537e+02,3.775031305849552155e-03
6.817690000000000055e+02,5.125258583575487137e-03
6.828720000000000709e+02,3.588148625567555428e-03
6.839750000000000227e+02,5.349517334252595901e-03
6.850780000000000882e+02,3.989945631474256516e-03
6.861810000000000400e+02,5.938198883086442947e-03
6.872839999999999918e+02,4.363710992038249969e-03
6.883870000000000573e+02,5.994262639433145523e-03
6.894900000000000091e+02,4.438464529812335968e-03
6.905930000000000746e+02,6.325979717075824738e-03
6.916960000000000264e+02,4.573954734951257706e-03
6.927990000000000919e+02,7.157608401030302048e-03
6.939020000000000437e+02,5.391564220190048218e-03
6.950049999999999955e+02,8.587262593209743500e-03
6.961080000000000609e+02,6.335322745144367218e-03
6.972110000000000127e+02,8.834882639348506927e-03
6.983140000000000782e+02,6.059672217816114426e-03
6.994170000000000300e+02,8.138745091855525970e-03
7.005200000000000955e+02,5.746641661971807480e-03
7.016230000000000473e+02,7.835057564079761505e-03
7.027259999999999991e+02,5.634515080600976944e-03
7.038290000000000646e+02,8.040631189942359924e-03
7.049320000000000164e+02,5.699922796338796616e-03
7.060350000000000819e+02,7.961206138134002686e-03
7.071380000000000337e+02,5.760660860687494278e-03
7.082409999999999854e+02,8.199478499591350555e-03
7.093440000000000509e+02,6.153113674372434616e-03
7.104470000000000027e+02,8.825538679957389832e-03
7.115500000000000682e+02,6.634337827563285828e-03
7.126530000000000200e+02,9.750606492161750793e-03
7.137560000000000855e+02,7.381866220384836197e-03
7.148590000000000373e+02,1.057756505906581879e-02
7.159619999999999891e+02,8.297593332827091217e-03
7.170650000000000546e+02,1.269401237368583679e-02
7.181680000000000064e+02,1.061961054801940918e-02
7.192710000000000719e+02,1.672132126986980438e-02
7.203740000000000236e+02,1.475905627012252808e-02
7.214770000000000891e+02,2.265951037406921387e-02
7.225800000000000409e+02,1.903399452567100525e-02
7.236829999999999927e+02,2.864911779761314392e-02
7.247860000000000582e+02,2.310804463922977448e-02
7.258890000000000100e+02,3.207840397953987122e-02
7.269920000000000755e+02,2.557955496013164520e-02
7.280950000000000273e+02,3.428362309932708740e-02
7.291980000000000928e+02,2.544407546520233154e-02
7.303010000000000446e+02,3.319033980369567871e-02
7.314039999999999964e+02,2.235115319490432739e-02
7.325070000000000618e+02,2.611218392848968506e-02
7.336100000000000136e+02,1.613263972103595734e-02
7.347130000000000791e+02,1.748754642903804779e-02
7.358160000000000309e+02,1.119427196681499481e-02
7.369189999999999827e+02,1.239032670855522156e-02
7.380220000000000482e+02,8.708733133971691132e-03
7.391250000000000000e+02,1.132042240351438522e-02
7.402280000000000655e+02,8.601278066635131836e-03
7.413310000000000173e+02,1.161943003535270691e-02
7.424340000000000828e+02,9.199300780892372131e-03
7.435370000000000346e+02,1.301169767975807190e-02
7.446399999999999864e+02,1.062428206205368042e-02
7.457430000000000518e+02,1.545987091958522797e-02
7.468460000000000036e+02,1.239032391458749771e-02
7.479490000000000691e+02,1.816031895577907562e-02
7.490520000000000209e+02,1.291359867900609970e-02
7.501550000000000864e+02,1.773983240127563477e-02
7.512580000000000382e+02,1.157739106565713882e-02
7.523609999999999900e+02,1.526364684104919434e-02
7.534640000000000555e+02,1.001224387437105179e-02
7.545670000000000073e+02,1.217073667794466019e-02
7.556700000000000728e+02,8.372345939278602600e-03
7.567730000000000246e+02,1.028789486736059189e-02
7.578760000000000900e+02,8.409722708165645599e-03
7.589790000000000418e+02,1.124099455773830414e-02
7.600819999999999936e+02,9.727247059345245361e-03
7.611850000000000591e+02,1.383399683982133865e-02
7.622880000000000109e+02,1.126435399055480957e-02
7.633910000000000764e+02,1.676805131137371063e-02
7.644940000000000282e+02,1.367981266230344772e-02
7.655970000000000937e+02,2.191666699945926666e-02
7.667000000000000455e+02,1.853875070810317993e-02
7.678029999999999973e+02,2.717273496091365814e-02
7.689060000000000628e+02,2.179052308201789856e-02
7.700090000000000146e+02,2.847624570131301880e-02
7.711120000000000800e+02,2.192134968936443329e-02
7.722150000000000318e+02,2.727085910737514496e-02
7.733179999999999836e+02,1.968340948224067688e-02
7.744210000000000491e+02,2.317810989916324615e-02
7.755240000000000009e+02,1.475905906409025192e-02
7.766270000000000664e+02,1.659518294036388397e-02
7.777300000000000182e+02,9.783311747014522552e-03
7.788330000000000837e+02,1.099804602563381195e-02
7.799360000000000355e+02,6.671712733805179596e-03
7.810389999999999873e+02,7.741616573184728622e-03
7.821420000000000528e+02,4.915014840662479401e-03
7.832450000000000045e+02,6.008279044181108475e-03
7.843480000000000700e+02,3.704950213432312012e-03
7.854510000000000218e+02,4.485183861106634140e-03
7.865540000000000873e+02,2.770536579191684723e-03
7.876570000000000391e+02,3.321841126307845116e-03
7.887599999999999909e+02,2.177184680476784706e-03
7.898630000000000564e+02,2.938731340691447258e-03
7.909660000000000082e+02,1.966941403225064278e-03
7.920690000000000737e+02,2.948075532913208008e-03
7.931720000000000255e+02,1.943580689840018749e-03
7.942750000000000909e+02,2.677095821127295494e-03
7.953780000000000427e+02,1.980957575142383575e-03
7.964809999999999945e+02,3.046188503503799438e-03
7.975840000000000600e+02,2.191200619563460350e-03
7.986870000000000118e+02,3.228399669751524925e-03
7.997900000000000773e+02,2.424803795292973518e-03
8.008930000000000291e+02,3.522739978507161140e-03
8.019960000000000946e+02,2.658407669514417648e-03
8.030990000000000464e+02,4.097403958439826965e-03
8.042019999999999982e+02,3.162989392876625061e-03
8.053050000000000637e+02,5.625169258564710617e-03
8.064080000000000155e+02,4.471169784665107727e-03
8.075110000000000809e+02,7.610802073031663895e-03
8.086140000000000327e+02,5.942871794104576111e-03
8.097169999999999845e+02,9.872080758213996887e-03
8.108200000000000500e+02,7.461292669177055359e-03
8.119230000000000018e+02,1.100272033363580704e-02
8.130260000000000673e+02,7.989237084984779358e-03
8.141290000000000191e+02,1.171755138784646988e-02
8.152320000000000846e+02,8.867586031556129456e-03
8.163350000000000364e+02,1.296032685786485672e-02
8.174379999999999882e+02,1.003093272447586060e-02
8.185410000000000537e+02,1.379195135086774826e-02
8.196440000000000055e+02,9.797327220439910889e-03
8.207470000000000709e+02,1.257720775902271271e-02
8.218500000000000227e+02,9.035782888531684875e-03
8.229530000000000882e+02,1.151664648205041885e-02
8.240560000000000400e+02,8.998406119644641876e-03
8.251589999999999918e+02,1.212401594966650009e-02
8.262620000000000573e+02,9.708563797175884247e-03
8.273650000000000091e+02,1.348358392715454102e-02
8.284680000000000746e+02,1.036732085049152374e-02
8.295710000000000264e+02,1.382465474307537079e-02
8.306740000000000919e+02,1.047945488244295120e-02
8.317770000000000437e+02,1.412365678697824478e-02
8.328799999999999955e+02,1.054485887289047241e-02
8.339830000000000609e+02,1.401152927428483963e-02
8.350860000000000127e+02,1.035330072045326233e-02
8.361890000000000782e+02,1.365178916603326797e-02
8.372920000000000300e+02,9.615113027393817902e-03
8.383949999999999818e+02,1.262860093265771866e-02
8.394980000000000473e+02,8.409718982875347137e-03
8.406009999999999991e+02,1.069903466850519180e-02
8.417040000000000646e+02,7.442603819072246552e-03
8.428070000000000164e+02,8.872254751622676849e-03
8.439100000000000819e+02,6.143769249320030212e-03
8.450130000000000337e+02,7.344490382820367813e-03
8.461159999999999854e+02,5.461647640913724899e-03
8.472190000000000509e+02,7.550062611699104309e-03
8.483220000000000027e+02,5.938195623457431793e-03
8.494250000000000682e+02,8.867586031556129456e-03
8.505280000000000200e+02,7.003430277109146118e-03
8.516310000000000855e+02,1.065698731690645218e-02
8.527340000000000373e+02,8.526525460183620453e-03
8.538369999999999891e+02,1.246040593832731247e-02
8.549400000000000546e+02,9.713226929306983948e-03
8.560430000000000064e+02,1.335276570171117783e-02
8.571460000000000719e+02,9.951505810022354126e-03
8.582490000000000236e+02,1.356301456689834595e-02
8.593520000000000891e+02,1.070370990782976151e-02
8.604550000000000409e+02,1.451144181191921234e-02
8.615579999999999927e+02,1.167549006640911102e-02
8.626610000000000582e+02,1.610928587615489960e-02
8.637640000000000100e+02,1.333875861018896103e-02
8.648670000000000755e+02,1.856679469347000122e-02
8.659700000000000273e+02,1.635690964758396149e-02
8.670730000000000928e+02,2.387424744665622711e-02
8.681760000000000446e+02,2.113642916083335876e-02
8.692789999999999964e+02,3.055063821375370026e-02
8.703820000000000618e+02,2.633644081652164459e-02
8.714850000000000136e+02,3.706350177526473999e-02
8.725880000000000791e+02,3.210645541548728943e-02
8.736910000000000309e+02,4.499669745564460754e-02
8.747939999999999827e+02,4.108615964651107788e-02
8.758970000000000482e+02,5.663478001952171326e-02
8.770000000000000000e+02,4.892119392752647400e-02
8.781030000000000655e+02,6.167126446962356567e-02
8.792060000000000173e+02,4.885577410459518433e-02
8.803090000000000828e+02,5.641517043113708496e-02
8.814120000000000346e+02,4.066100716590881348e-02
8.825149999999999864e+02,4.532837867736816406e-02
8.836180000000000518e+02,3.233069926500320435e-02
8.847210000000000036e+02,3.494238108396530151e-02
8.858240000000000691e+02,2.401911094784736633e-02
8.869270000000000209e+02,2.579447440803050995e-02
8.880300000000000864e+02,1.789869554340839386e-02
8.891330000000000382e+02,2.069258317351341248e-02
8.902359999999999900e+02,1.493660639971494675e-02
8.913390000000000555e+02,1.807622984051704407e-02
8.924420000000000073e+02,1.277810521423816681e-02
8.935450000000000728e+02,1.522158924490213394e-02
8.946480000000000246e+02,1.038134191185235977e-02
8.957510000000000900e+02,1.266130339354276657e-02
8.968540000000000418e+02,9.073155932128429413e-03
8.979569999999999936e+02,1.193246431648731232e-02
8.990600000000000591e+02,8.647997863590717316e-03
9.001630000000000109e+02,1.140451896935701370e-02
9.012660000000000764e+02,8.601278066635131836e-03
9.023690000000000282e+02,1.166615076363086700e-02
9.034719999999999800e+02,8.292922750115394592e-03
9.045750000000000455e+02,1.180164515972137451e-02
9.056779999999999973e+02,8.676030673086643219e-03
9.067810000000000628e+02,1.115689985454082489e-02
9.078840000000000146e+02,8.082675747573375702e-03
9.089870000000000800e+02,9.970193728804588318e-03
9.100900000000000318e+02,6.933347322046756744e-03
9.111929999999999836e+02,8.708733133971691132e-03
9.122960000000000491e+02,6.087703164666891098e-03
9.133990000000000009e+02,7.559405639767646790e-03
9.145020000000000664e+02,5.326158832758665085e-03
9.156050000000000182e+02,6.928677204996347427e-03
9.167080000000000837e+02,4.938377998769283295e-03
9.178110000000000355e+02,6.802532356232404709e-03
9.189139999999999873e+02,5.681236274540424347e-03
9.200170000000000528e+02,8.428408764302730560e-03
9.211200000000000045e+02,7.138916291296482086e-03
9.222230000000000700e+02,1.071773003786802292e-02
9.233260000000000218e+02,8.736770600080490112e-03
9.244290000000000873e+02,1.282482873648405075e-02
9.255320000000000391e+02,9.437579661607742310e-03
9.266349999999999909e+02,1.245106104761362076e-02
9.277380000000000564e+02,8.498491719365119934e-03
9.288410000000000082e+02,9.984211996197700500e-03
9.299440000000000737e+02,6.045655813068151474e-03
9.310470000000000255e+02,7.092195563018321991e-03
9.321500000000000909e+02,4.915016703307628632e-03
9.332530000000000427e+02,6.283931434154510498e-03
9.343559999999999945e+02,4.396416712552309036e-03
9.354590000000000600e+02,5.419597495347261429e-03
9.365620000000000118e+02,3.672245889902114868e-03
9.376650000000000773e+02,4.821575712412595749e-03
9.387680000000000291e+02,3.550773020833730698e-03
9.398709999999999809e+02,5.760659463703632355e-03
9.409740000000000464e+02,5.223371554166078568e-03
9.420769999999999982e+02,9.741260670125484467e-03
9.431800000000000637e+02,9.180615656077861786e-03
9.442830000000000155e+02,1.578691042959690094e-02
9.453860000000000809e+02,1.366113219410181046e-02
9.464890000000000327e+02,2.138871885836124420e-02
9.475919999999999845e+02,1.745951734483242035e-02
9.486950000000000500e+02,2.400041185319423676e-02
9.497980000000000018e+02,1.861352100968360901e-02
9.509010000000000673e+02,2.310804836452007294e-02
9.520040000000000191e+02,1.681943796575069427e-02
9.531070000000000846e+02,1.983760111033916473e-02
9.542100000000000364e+02,1.361440867185592651e-02
9.553129999999999882e+02,1.600649580359458923e-02
9.564160000000000537e+02,9.914130903780460358e-03
9.575190000000000055e+02,1.156804058700799942e-02
9.586220000000000709e+02,6.867939606308937073e-03
9.597250000000000227e+02,7.484654895961284637e-03
9.608280000000000882e+02,4.162813071161508560e-03
9.619310000000000400e+02,4.503874108195304871e-03
9.630339999999999918e+02,2.672423142939805984e-03
9.641370000000000573e+02,2.943403087556362152e-03
9.652400000000000091e+02,1.878171460703015327e-03
9.663430000000000746e+02,2.322018612176179886e-03
9.674460000000000264e+02,1.630551996640861034e-03
9.685489999999999782e+02,2.228576922789216042e-03
9.696520000000000437e+02,1.728665549308061600e-03
9.707549999999999955e+02,2.639719052240252495e-03
9.718580000000000609e+02,1.976284896954894066e-03
9.729610000000000127e+02,3.013485111296176910e-03
9.740640000000000782e+02,2.153824549168348312e-03
9.751670000000000300e+02,3.293808549642562866e-03
9.762699999999999818e+02,2.373410854488611221e-03
9.773730000000000473e+02,3.761015133932232857e-03
9.784759999999999991e+02,3.106926800683140755e-03
9.795789999999999509e+02,4.447808489203453064e-03
9.806820000000000164e+02,3.148974385112524033e-03
9.817850000000000819e+02,4.471169319003820419e-03
9.828880000000001473e+02,3.130286699160933495e-03
9.839909999999999854e+02,4.162812139838933945e-03
9.850940000000000509e+02,2.775209490209817886e-03
9.861970000000001164e+02,4.078715108335018158e-03
9.872999999999999545e+02,3.064877353608608246e-03
9.884030000000000200e+02,4.251582082360982895e-03
9.895060000000000855e+02,3.289135638624429703e-03
9.906089999999999236e+02,4.905671346932649612e-03
9.917119999999999891e+02,4.116092342883348465e-03
9.928150000000000546e+02,6.634335964918136597e-03
9.939180000000001201e+02,5.914838984608650208e-03
9.950209999999999582e+02,9.577738121151924133e-03
9.961240000000000236e+02,7.891124114394187927e-03
9.972270000000000891e+02,1.079715136438608170e-02
9.983299999999999272e+02,8.171448484063148499e-03
9.994329999999999927e+02,1.074575725942850113e-02
1.000536000000000058e+03,7.835062220692634583e-03
1.001639000000000124e+03,9.876754134893417358e-03
1.002741999999999962e+03,7.152936421334743500e-03
1.003845000000000027e+03,9.110528975725173950e-03
1.004948000000000093e+03,6.704416591674089432e-03
1.006050999999999931e+03,8.760129101574420929e-03
1.007153999999999996e+03,6.592286285012960434e-03
1.008257000000000062e+03,8.451773785054683685e-03
1.009360000000000127e+03,6.069014314562082291e-03
1.010462999999999965e+03,7.830385118722915649e-03
1.011566000000000031e+03,5.419597961008548737e-03
1.012669000000000096e+03,7.073515560477972031e-03
1.013771999999999935e+03,4.938375204801559448e-03
1.014875000000000000e+03,6.391389761120080948e-03
1.015978000000000065e+03,4.284288268536329269e-03
1.017081000000000131e+03,5.302798002958297729e-03
1.018183999999999969e+03,3.508724272251129150e-03
1.019287000000000035e+03,4.209534265100955963e-03
1.020390000000000100e+03,3.022828372195363045e-03
1.021492999999999938e+03,3.985275048762559891e-03
